zipcode,solar_radiation
45383,3.74
45384,3.78
45385,3.83
45387,3.77
45388,3.63
45389,3.71
45390,3.66
45401,3.78
45402,3.82
45403,3.78
45404,3.78
45405,3.82
45406,3.82
45409,3.78
45410,3.78
45412,3.78
45413,3.78
45414,3.77
45415,3.77
45416,3.77
45417,3.82
45419,3.78
45420,3.78
45422,3.78
45423,3.78
45424,3.78
45426,3.78
45428,3.78
45429,3.84
45430,3.79
45431,3.79
45432,3.79
45433,3.75
45434,3.79
45435,3.85
45437,3.78
45439,3.84
45440,3.84
45441,3.78
45448,3.78
45449,3.84
45458,3.84
45459,3.84
45469,3.78
45470,3.78
45475,3.84
45479,3.78
45481,3.78
45482,3.78
45490,3.78
45501,3.69
45502,3.69
45503,3.62
45504,3.69
45505,3.62
45506,3.69
45601,3.78
45612,3.85
45613,3.84
45614,3.81
45616,3.95
45617,3.87
45618,3.93
45619,3.83
45620,3.8
45621,3.84
45622,3.84
45623,3.87
45624,3.87
45628,3.85
45629,3.92
45630,3.96
45631,3.84
45633,3.77
45634,3.83
45636,3.96
45638,3.87
45640,3.85
45642,3.85
45643,3.84
45644,3.77
45645,3.88
45646,3.87
45647,3.78
45648,3.88
45650,3.91
45651,3.81
45652,3.92
45653,3.87
45654,3.81
45656,3.88
45657,3.96
45658,3.88
45659,3.91
45660,3.88
45661,3.85
45662,3.87
45663,3.93
45669,3.82
45671,3.95
45672,3.82
45673,3.72
45674,3.86
45675,3.88
45677,3.91
45678,3.88
45679,3.93
45680,3.78
45681,3.85
45682,3.88
45683,3.84
45684,3.98
45685,3.85
45686,3.84
45687,3.88
45688,3.89
45690,3.88
45692,3.83
45693,3.91
45694,3.89
45695,3.82
45696,3.89
45697,3.9
45698,3.84
45699,3.83
45701,3.72
45710,3.82
45711,3.76
45712,3.74
45713,3.77
45714,3.74
45715,3.66
45716,3.74
45717,3.79
45719,3.74
45720,3.8
45721,3.66
45723,3.76
45724,3.76
45727,3.69
45729,3.71
45732,3.74
45734,3.61
45735,3.8
45739,3.74
45740,3.73
45741,3.82
45742,3.8
45743,3.79
45744,3.66
45745,3.64
45746,3.69
45750,3.66
45760,3.78
45761,3.73
45764,3.75
45766,3.79
45767,3.64
45768,3.64
45769,3.78
45770,3.77
45771,3.8
45772,3.78
45773,3.65
45775,3.78
45776,3.81
45777,3.76
45778,3.81
45779,3.8
45780,3.73
45782,3.73
45783,3.78
45784,3.74
45786,3.66
45787,3.71
45788,3.63
45789,3.64
45801,3.59
45802,3.59
45804,3.59
45805,3.62
45806,3.6
45807,3.58
45808,3.58
45809,3.58
45810,3.59
45812,3.55
45813,3.55
45814,3.52
45815,3.53
45816,3.51
45817,3.58
45819,3.58
45820,3.6
45821,3.58
45822,3.58
45826,3.5
45827,3.55
45828,3.64
45830,3.54
45831,3.56
45832,3.56
45833,3.57
45835,3.6
45836,3.57
45837,3.55
45838,3.59
45839,3.54
45840,3.54
45841,3.55
45843,3.58
45844,3.55
45845,3.63
45846,3.64
45848,3.52
45849,3.57
45850,3.59
45851,3.58
45853,3.55
45854,3.59
45855,3.58
45856,3.55
45858,3.54
45859,3.56
45860,3.66
45861,3.57
45862,3.6
45863,3.62
45864,3.55
45865,3.63
45866,3.65
45867,3.53
45868,3.53
45869,3.52
45870,3.58
45871,3.52
45872,3.53
45873,3.56
45874,3.6
45875,3.52
45876,3.57
45877,3.57
45879,3.53
45880,3.55
45881,3.57
45882,3.56
45883,3.64
45884,3.58
45885,3.67
45886,3.54
45887,3.61
45888,3.58
45889,3.53
45890,3.4
45891,3.58
45893,3.58
45894,3.59
45895,3.62
45896,3.57
45897,3.52
45898,3.57
45899,3.61
45999,4.03
46001,3.74
46011,3.78
46012,3.78
46013,3.79
46014,3.78
46015,3.78
46016,3.79
46017,3.79
46018,3.78
46030,3.85
46031,3.76
46032,3.85
46033,3.87
46034,3.85
46035,3.79
46036,3.74
46037,3.89
46038,3.87
46039,3.75
46040,3.84
46041,3.76
46044,3.76
46045,3.79
46047,3.77
46048,3.84
46049,3.76
46050,3.76
46051,3.81
46052,3.85
46055,3.83
46056,3.82
46057,3.75
46058,3.76
46060,error
46061,3.84
46062,3.84
46063,3.76
46064,3.86
46065,3.72
46067,3.73
46068,3.74
46069,3.84
46070,3.72
46071,3.79
46072,3.76
46074,3.84
46075,3.84
46076,3.75
46077,3.88
46082,3.85
46085,3.87
46102,3.85
46103,3.91
46104,3.86
46105,3.91
46106,3.94
46107,3.92
46110,3.95
46111,3.94
46112,3.89
46113,3.98
46115,3.83
46117,3.85
46118,3.92
46120,3.96
46121,3.91
46122,3.93
46123,3.91
46124,3.93
46125,3.94
46126,3.92
46127,3.8
46128,3.92
46129,3.88
46130,3.92
46131,3.99
46133,3.83
46135,3.96
46140,3.85
46142,3.95
46143,3.94
46144,3.86
46146,3.88
46147,3.85
46148,3.81
46149,3.87
46150,3.9
46151,3.92
46154,3.85
46155,3.82
46156,3.89
46157,3.91
46158,3.94
46160,3.97
46161,3.86
46162,3.95
46163,3.92
46164,3.98
46165,3.88
46166,3.93
46167,3.89
46168,3.98
46170,3.99
46171,3.95
46172,3.87
46173,3.83
46175,3.87
46176,3.89
46180,3.94
46181,3.99
46182,3.9
46183,3.94
46184,3.94
46186,3.85
46201,3.88
46202,3.88
46203,3.88
46204,3.88
46205,3.88
46206,3.88
46207,3.88
46208,3.88
46209,3.88
46211,3.88
46214,3.87
46216,3.85
46217,3.95
46218,3.85
46219,3.92
46220,3.88
46221,3.87
46222,3.87
46224,3.87
46225,3.88
46226,3.85
46227,3.95
46228,3.85
46229,3.92
46230,3.88
46231,3.91
46234,3.89
46235,3.83
46236,3.83
46237,3.92
46239,3.92
46240,3.85
46241,3.87
46242,3.88
46244,3.88
46247,3.95
46249,3.85
46250,3.87
46251,3.88
46253,3.87
46254,3.85
46255,3.88
46256,3.87
46259,3.92
46260,3.88
46262,3.88
46266,3.88
46268,3.85
46274,3.88
46275,3.88
46277,3.88
46278,3.85
46280,3.85
46282,3.88
46283,3.88
46285,3.88
46290,3.85
46291,3.88
46295,3.88
46296,3.88
46298,3.88
46301,3.7
46302,3.68
46303,3.69
46304,3.44
46307,3.7
46308,3.7
46310,3.73
46311,3.7
46312,3.53
46319,3.64
46320,3.66
46321,3.61
46322,3.64
46323,3.64
46324,3.61
46325,3.66
46327,3.66
46340,3.62
46341,3.7
46342,3.71
46345,3.59
46346,3.62
46347,3.62
46348,3.64
46349,3.71
46350,3.62
46352,3.62
46355,3.7
46356,3.73
46360,3.5
46361,3.55
46365,3.61
46366,3.65
46368,3.68
46371,3.58
46372,3.73
46373,3.76
46374,3.7
46375,3.76
46376,3.71
46377,3.71
46379,3.71
46380,3.67
46381,3.71
46382,3.61
46383,3.66
46384,3.66
46385,3.7
46390,3.63
46391,3.65
46392,3.69
46393,3.68
46394,3.53
46401,3.71
46402,3.52
46403,3.6
46404,3.71
46405,3.71
46406,3.64
46407,3.71
46408,3.71
46409,3.71
46410,3.7
46411,3.71
46501,3.64
46502,3.6
46504,3.58
46506,3.59
46507,3.53
46508,3.6
46510,3.63
46511,3.66
46513,3.62
46514,3.57
46515,3.54
46516,3.54
46517,3.54
46524,3.57
46526,3.56
46527,3.56
46528,3.56
46530,3.6
46531,3.65
46532,3.62
46534,3.66
46536,3.62
46537,3.65
46538,3.58
46539,3.59
46540,3.53
46542,3.58
46543,3.55
46544,3.62
46545,3.62
46546,3.62
46550,3.58
46552,3.59
46553,3.58
46554,3.55
46555,3.59
46556,3.55
46561,3.6
46562,3.63
46563,3.63
46565,3.56
46567,3.61
46570,3.63
46571,3.57
46572,3.6
46573,3.56
46574,3.6
46580,3.59
46581,3.59
46582,3.59
46590,3.59
46595,3.57
46601,3.6
46613,3.6
46614,3.6
46615,3.6
46616,3.6
46617,3.6
46619,3.57
46624,3.55
46626,3.6
46628,3.59
46634,3.6
46635,3.55
46637,3.55
46660,3.6
46680,3.6
46699,3.6
46701,3.58
46702,3.62
46703,3.54
46704,3.59
46705,3.59
46706,3.61
46710,3.61
46711,3.62
46713,3.55
46714,3.59
46721,3.63
46723,3.59
46725,3.64
46730,3.65
46731,3.59
46732,3.59
46733,3.59
46737,3.58
46738,3.62
46740,3.62
46741,3.62
46742,3.62
46743,3.61
46745,3.57
46746,3.56
46747,3.56
46748,3.61
46750,3.6
46755,3.62
46759,3.6
46760,3.57
46761,3.59
46763,3.59
46764,3.61
46765,3.64
46766,3.57
46767,3.56
46769,3.62
46770,3.56
46771,3.62
46772,3.58
46773,3.57
46774,3.59
46776,3.54
46777,3.58
46778,3.62
46779,3.59
46780,3.6
46781,3.59
46782,3.57
46783,3.57
46784,3.58
46785,3.59
46786,3.58
46787,3.59
46788,3.62
46789,3.56
46791,3.58
46792,3.64
46793,3.67
46794,3.6
46795,3.57
46796,3.58
46797,3.61
46798,3.59
46799,3.59
46801,3.6
46802,3.6
46803,3.59
46804,3.61
46805,3.62
46806,3.6
46807,3.6
46808,3.6
46809,3.6
46814,3.57
46815,3.61
46816,3.59
46818,3.59
46819,3.6
46825,3.62
46835,3.61
46845,3.62
46850,3.6
46851,3.6
46852,3.6
46853,3.6
46854,3.6
46855,3.6
46856,3.6
46857,3.6
46858,3.6
46859,3.6
46860,3.6
46861,3.6
46862,3.6
46863,3.6
46864,3.6
46865,3.6
46866,3.6
46867,3.6
46868,3.6
46869,3.6
46885,3.61
46895,3.6
46896,3.6
46897,3.6
46898,3.6
46899,3.6
46901,3.7
46902,3.77
46903,3.77
46904,3.77
46910,3.64
46911,3.62
46912,3.62
46913,3.7
46914,3.64
46915,3.71
46916,3.68
46917,3.63
46919,3.64
46920,3.71
46921,3.63
46922,3.62
46923,3.7
46926,3.66
46928,3.65
46929,3.7
46930,3.65
46931,3.65
46932,3.7
46933,3.65
46935,3.64
46936,3.7
46937,3.7
46938,3.65
46939,3.64
46940,3.6
46941,3.62
46942,3.68
46943,3.61
46945,3.66
46946,3.6
46947,3.67
46950,3.68
46951,3.63
46952,3.65
46953,3.65
46957,3.69
46958,3.65
46959,3.65
46960,3.6
46961,3.67
46962,3.56
46965,3.77
46967,3.65
46968,3.6
46970,3.67
46971,3.65
46974,3.63
46975,3.63
46977,3.68
46978,3.69
46979,3.76
46980,3.56
46982,3.59
46984,3.63
46985,3.66
46986,3.66
46987,3.62
46988,3.67
46989,3.68
46990,3.61
46991,3.62
46992,3.62
46994,3.68
46995,3.76
46996,3.69
46998,3.7
47001,4.04
47003,3.9
47006,3.96
47010,3.89
47011,4.03
47012,3.81
47016,3.95
47017,3.97
47018,4.04
47019,4.0
47020,4.0
47021,3.97
47022,3.98
47023,3.99
47024,3.93
47025,3.99
47030,3.93
47031,4.01
47032,4.0
47033,3.96
47034,3.97
47035,3.95
47036,3.89
47037,3.98
47038,3.96
47039,4.01
47040,4.03
47041,4.01
47042,3.97
47043,3.96
47060,3.97
47102,4.04
47104,4.06
47106,4.11
47107,4.11
47108,4.07
47110,4.06
47111,4.06
47112,4.05
47114,4.1
47115,4.07
47116,4.03
47117,4.07
47118,4.08
47119,4.1
47120,4.08
47122,4.13
47123,4.08
47124,4.13
47125,4.1
47126,3.97
47129,4.03
47130,4.03
47131,4.01
47132,4.01
47133,4.03
47134,4.01
47135,4.06
47136,4.08
47137,4.07
47138,4.0
47140,4.06
47141,4.06
47142,4.06
47143,4.03
47144,4.01
47145,4.06
47146,4.13
47147,4.05
47150,4.1
47151,3.99
47160,4.08
47161,4.08
47162,4.06
47163,4.06
47164,4.07
47165,4.07
47166,4.08
47167,4.18
47170,4.04
47172,4.03
47174,4.08
47175,4.08
47177,4.04
47190,4.01
47199,4.13
47201,3.97
47202,3.96
47203,3.94
47220,4.03
47223,3.99
47224,3.97
47225,3.92
47226,3.94
47227,4.0
47228,4.02
47229,4.09
47230,4.03
47231,3.99
47232,3.97
47234,3.93
47235,4.04
47236,3.97
47240,3.96
47243,4.01
47244,3.96
47245,3.99
47246,3.96
47247,3.97
47249,4.0
47250,4.0
47260,4.0
47261,3.95
47263,3.95
47264,4.0
47265,3.99
47270,4.03
47272,3.9
47273,3.98
47274,4.02
47280,3.96
47281,4.07
47282,3.98
47283,3.96
47302,3.76
47303,3.74
47304,3.7
47305,3.76
47306,3.7
47307,3.76
47308,3.76
47320,3.7
47322,3.81
47324,3.8
47325,3.86
47326,3.64
47327,3.8
47330,3.83
47331,error
47334,3.75
47335,3.81
47336,3.64
47337,3.8
47338,3.64
47339,3.76
47340,3.68
47341,3.79
47342,3.69
47344,3.8
47345,3.77
47346,3.78
47348,3.67
47351,3.79
47352,3.8
47353,3.82
47354,3.76
47355,3.75
47356,3.76
47357,3.8
47358,3.76
47359,3.64
47360,3.76
47361,3.74
47362,3.76
47366,3.81
47367,3.74
47368,3.72
47369,3.6
47370,3.8
47371,3.65
47373,3.64
47374,3.8
47375,3.8
47380,3.69
47381,3.67
47382,3.7
47383,3.72
47384,3.79
47385,3.8
47386,3.74
47387,3.81
47388,3.76
47390,3.71
47392,3.79
47393,3.76
47394,3.73
47396,3.75
47401,4.01
47402,4.01
47403,4.01
47404,4.04
47405,4.01
47406,4.01
47407,4.01
47408,4.01
47420,4.02
47421,4.03
47424,4.01
47426,4.01
47427,3.94
47429,4.01
47431,3.97
47432,4.02
47433,3.95
47434,4.02
47435,4.01
47436,3.93
47437,4.02
47438,3.97
47439,4.02
47441,3.94
47443,4.0
47445,3.97
47446,4.01
47448,4.06
47449,4.03
47451,4.0
47452,4.06
47453,4.03
47454,4.0
47455,4.0
47456,3.97
47457,4.03
47458,4.02
47459,4.01
47460,3.99
47462,4.03
47463,4.01
47464,4.01
47465,3.99
47467,4.02
47468,4.01
47469,4.04
47470,4.02
47471,3.97
47501,4.13
47512,4.09
47513,4.05
47514,4.08
47515,4.07
47516,4.12
47519,4.07
47520,4.09
47521,4.08
47522,4.06
47523,4.04
47524,4.11
47525,4.07
47527,4.07
47528,4.08
47529,4.04
47531,4.11
47532,4.11
47535,4.1
47536,4.09
47537,4.04
47541,4.08
47542,4.06
47545,4.07
47546,4.07
47547,4.07
47549,4.07
47550,4.08
47551,4.08
47552,4.1
47553,4.07
47556,4.09
47557,4.16
47558,4.08
47561,4.12
47562,4.04
47564,4.04
47567,4.13
47568,4.09
47573,4.09
47574,4.08
47575,4.07
47576,4.08
47577,4.09
47578,4.03
47579,4.1
47580,4.08
47581,4.04
47584,4.09
47585,4.09
47586,4.12
47588,4.08
47590,4.07
47591,4.15
47596,4.08
47597,4.11
47598,4.09
47601,4.1
47610,4.11
47611,4.08
47612,4.16
47613,4.09
47615,4.11
47616,4.18
47617,4.09
47618,4.16
47619,4.1
47620,4.13
47629,4.12
47630,4.13
47631,4.18
47633,4.16
47634,4.11
47635,4.08
47637,4.04
47638,4.17
47639,4.16
47640,4.11
47647,4.12
47648,4.12
47649,4.1
47654,4.12
47660,4.11
47665,4.19
47666,4.14
47670,4.12
47683,4.12
47701,4.12
47702,4.12
47703,4.12
47704,4.12
47705,4.12
47706,4.12
47708,4.12
47710,4.11
47711,4.11
47712,4.17
47713,4.12
47714,4.12
47715,4.12
47716,4.12
47719,4.12
47720,4.21
47721,4.17
47722,4.12
47724,4.12
47725,4.11
47728,4.12
47730,4.12
47731,4.12
47732,4.12
47733,4.12
47734,4.12
47735,4.12
47736,4.12
47737,4.12
47740,4.12
47747,4.12
47750,4.12
47801,4.02
47802,4.01
47803,3.99
47804,3.99
47805,4.0
47807,4.02
47808,4.02
47809,4.02
47830,3.93
47831,4.05
47832,3.95
47833,4.0
47834,3.95
47836,3.93
47837,3.93
47838,4.07
47840,3.96
47841,3.94
47842,4.02
47845,4.02
47846,3.96
47847,4.0
47848,4.05
47849,4.07
47850,3.98
47851,3.96
47852,4.07
47853,3.93
47854,4.0
47855,4.02
47857,3.93
47858,4.01
47859,3.93
47860,3.98
47861,4.07
47862,3.98
47863,4.0
47865,4.06
47866,4.02
47868,3.98
47869,3.98
47870,4.01
47871,3.97
47872,3.9
47874,3.92
47875,4.01
47876,4.0
47878,3.93
47879,4.02
47880,4.0
47881,3.94
47882,4.04
47884,4.02
47885,4.0
47901,3.73
47902,3.73
47903,3.73
47904,3.73
47905,3.73
47906,3.74
47907,3.74
47909,3.78
47916,3.85
47917,3.84
47918,3.86
47920,3.73
47921,3.84
47922,3.75
47923,3.78
47924,3.73
47925,3.72
47926,3.68
47928,3.95
47929,3.78
47930,3.8
47932,3.95
47933,3.84
47940,3.8
47941,3.76
47942,3.81
47943,3.7
47944,3.76
47946,3.69
47948,3.78
47949,3.88
47950,3.68
47951,3.74
47952,3.88
47954,3.86
47955,3.81
47957,3.66
47958,3.85
47959,3.71
47960,3.71
47962,3.77
47963,3.71
47964,3.74
47965,3.87
47966,4.0
47967,3.88
47968,3.87
47969,3.8
47970,3.82
47971,3.77
47974,3.93
47975,3.8
47977,3.75
47978,3.71
47980,3.7
47981,3.82
47982,3.94
47983,3.8
47984,3.76
47986,3.77
47987,3.89
47988,3.87
47989,3.91
47990,3.91
47991,3.93
47992,3.82
47993,3.88
47994,3.88
47995,3.76
47996,3.74
47997,3.71
48001,3.68
48002,3.5
48003,3.55
48004,3.64
48005,3.56
48006,3.56
48007,3.6
48009,3.64
48012,3.64
48014,3.52
48015,3.59
48017,3.6
48021,3.62
48022,3.55
48023,3.64
48025,3.64
48026,3.6
48027,3.51
48028,3.56
48030,3.59
48032,3.45
48033,3.6
48034,3.6
48035,3.6
48036,3.47
48037,3.6
48038,3.56
48039,3.59
48040,3.6
48041,3.52
48042,3.56
48043,3.47
48044,3.56
48045,3.47
48046,3.47
48047,3.5
48048,3.59
48049,3.41
48050,3.58
48051,3.56
48054,3.59
48059,3.45
48060,3.6
48061,3.6
48062,3.54
48063,3.56
48064,3.58
48065,3.58
48066,3.6
48067,3.61
48068,3.61
48069,3.61
48070,3.61
48071,3.6
48072,3.61
48073,3.6
48074,3.59
48075,3.6
48076,error
48079,3.63
48080,3.62
48081,3.54
48082,3.47
48083,3.6
48084,3.6
48085,3.6
48086,3.6
48088,3.6
48089,3.62
48090,3.57
48091,3.59
48092,3.57
48093,3.57
48094,3.55
48095,3.55
48096,3.59
48097,3.56
48098,3.6
48099,3.6
48101,3.62
48103,3.61
48104,3.66
48105,3.65
48106,3.66
48107,3.66
48108,3.66
48109,3.66
48110,3.56
48111,3.64
48112,3.63
48113,3.66
48114,3.61
48115,3.59
48116,3.61
48117,3.58
48118,3.62
48120,3.61
48121,3.61
48122,3.59
48123,3.61
48124,3.62
48125,3.62
48126,3.61
48127,3.61
48128,3.61
48130,3.63
48131,3.57
48133,3.61
48134,3.57
48135,3.61
48136,3.61
48137,3.6
48138,3.58
48139,3.61
48140,3.6
48141,3.62
48143,3.61
48144,3.56
48145,3.61
48146,3.59
48150,error
48151,3.61
48152,3.59
48153,3.64
48154,3.61
48157,3.61
48158,3.57
48159,3.6
48160,3.56
48161,3.6
48162,3.6
48164,3.63
48165,3.62
48166,3.55
48167,3.48
48168,3.48
48169,3.65
48170,3.63
48173,3.63
48174,3.62
48175,3.48
48176,3.59
48177,3.6
48178,3.64
48179,3.63
48180,3.62
48182,3.58
48183,3.57
48184,3.62
48185,3.61
48186,3.62
48187,3.64
48188,3.63
48189,3.61
48190,3.6
48191,3.6
48192,3.59
48193,3.57
48195,3.62
48197,3.64
48198,3.61
48201,3.59
48202,3.59
48203,3.61
48204,3.61
48205,3.62
48206,3.61
48207,3.59
48208,3.59
48209,3.61
48210,3.61
48211,3.59
48212,3.59
48213,3.54
48214,3.54
48215,3.54
48216,3.59
48217,3.59
48218,3.59
48219,3.6
48220,3.61
48221,3.61
48222,3.59
48223,3.61
48224,3.62
48225,3.62
48226,3.59
48227,3.61
48228,3.61
48229,3.59
48230,3.54
48231,3.59
48232,3.59
48233,3.59
48234,3.59
48235,3.61
48236,3.54
48237,3.61
48238,3.61
48239,3.61
48240,3.59
48242,3.62
48243,3.59
48244,3.59
48255,3.59
48260,3.59
48264,3.59
48265,3.59
48266,3.59
48267,3.59
48268,3.59
48269,3.59
48272,3.59
48275,3.59
48277,3.59
48278,3.59
48279,3.59
48288,3.59
48301,3.64
48302,3.64
48303,3.64
48304,3.64
48306,3.58
48307,3.6
48308,3.6
48309,3.6
48310,3.57
48311,3.57
48312,3.57
48313,3.56
48314,3.57
48315,3.56
48316,3.57
48317,3.57
48318,3.57
48320,3.6
48321,3.56
48322,3.59
48323,3.59
48324,3.59
48325,3.64
48326,3.56
48327,3.59
48328,3.6
48329,3.6
48330,3.6
48331,3.6
48332,3.59
48333,3.59
48334,3.59
48335,3.64
48336,3.59
48340,3.56
48341,3.56
48342,3.56
48343,3.6
48346,3.65
48347,3.65
48348,3.59
48350,3.61
48353,3.64
48356,3.61
48357,3.62
48359,3.58
48360,3.58
48361,3.58
48362,3.58
48363,3.58
48366,3.62
48367,3.62
48370,3.54
48371,3.54
48374,3.48
48375,3.64
48376,3.64
48377,3.6
48380,error
48381,3.63
48382,3.6
48383,3.61
48386,3.59
48387,3.59
48390,3.6
48391,3.6
48393,3.63
48397,3.57
48401,3.44
48410,3.59
48411,3.55
48412,3.57
48413,3.53
48414,3.64
48415,3.62
48416,3.59
48417,3.63
48418,3.64
48419,3.42
48420,3.65
48421,3.59
48422,3.38
48423,3.58
48426,3.56
48427,3.42
48428,3.57
48429,3.62
48430,3.64
48432,3.53
48433,3.63
48434,3.41
48435,3.6
48436,3.61
48437,3.6
48438,3.54
48439,3.6
48440,3.54
48441,3.46
48442,3.63
48444,3.55
48445,3.49
48446,3.43
48449,3.61
48450,3.46
48451,3.61
48453,3.52
48454,3.56
48455,3.6
48456,3.41
48457,3.63
48458,3.6
48460,3.62
48461,3.56
48462,3.6
48463,3.58
48464,3.65
48465,3.41
48466,3.42
48467,3.37
48468,3.53
48469,3.43
48470,3.42
48471,3.39
48472,3.59
48473,3.63
48475,3.57
48476,3.62
48480,3.6
48501,3.6
48502,3.6
48503,3.6
48504,3.61
48505,3.6
48506,3.6
48507,3.61
48509,3.6
48519,3.6
48529,3.6
48531,3.61
48532,3.61
48550,3.6
48551,3.61
48552,3.61
48553,3.61
48554,3.6
48555,3.61
48556,3.6
48557,3.6
48601,3.74
48602,3.74
48603,3.66
48604,3.74
48605,3.74
48606,3.74
48607,3.74
48608,3.74
48609,3.66
48610,3.8
48611,3.67
48612,3.71
48613,3.78
48614,3.7
48615,3.63
48616,3.66
48617,3.63
48618,3.66
48619,3.95
48620,3.72
48621,3.91
48622,3.72
48623,3.66
48624,3.68
48625,3.75
48626,3.61
48627,3.85
48628,3.73
48629,3.81
48630,3.69
48631,3.67
48632,3.69
48633,3.75
48634,3.72
48635,3.81
48636,3.89
48637,3.57
48638,3.66
48640,3.72
48641,3.73
48642,3.73
48647,3.86
48649,3.64
48650,3.68
48651,3.86
48652,3.79
48653,3.73
48654,3.87
48655,3.66
48656,3.77
48657,3.67
48658,3.75
48659,3.72
48661,3.9
48662,3.63
48663,3.74
48667,3.73
48670,3.73
48674,3.66
48686,3.73
48701,3.5
48703,3.83
48705,4.05
48706,3.64
48707,3.62
48708,3.64
48710,3.66
48720,3.48
48721,3.92
48722,3.66
48723,3.71
48724,3.74
48725,3.55
48726,3.56
48727,3.59
48728,4.01
48729,3.57
48730,3.78
48731,3.63
48732,3.46
48733,3.5
48734,3.65
48735,3.64
48737,4.06
48738,3.89
48739,3.85
48740,3.81
48741,3.57
48742,3.74
48743,3.9
48744,3.63
48745,3.83
48746,3.66
48747,3.64
48748,3.96
48749,3.84
48750,3.92
48754,3.69
48755,3.57
48756,3.76
48757,3.6
48758,3.6
48759,3.45
48760,3.62
48761,3.95
48762,3.84
48763,3.91
48764,3.91
48765,3.77
48766,3.79
48767,3.58
48768,3.62
48770,3.77
48787,3.65
48801,3.61
48804,3.62
48805,3.61
48806,3.65
48807,3.65
48808,3.63
48809,3.59
48811,3.61
48812,3.58
48813,3.61
48815,3.63
48816,3.62
48817,3.65
48818,3.63
48819,3.58
48820,3.64
48821,3.63
48822,3.6
48823,3.61
48824,3.61
48825,3.61
48826,3.61
48827,3.64
48829,3.61
48830,3.67
48831,3.62
48832,3.68
48833,3.64
48834,3.67
48835,3.65
48836,3.61
48837,3.59
48838,3.59
48840,3.63
48841,3.64
48842,3.61
48843,3.63
48844,3.63
48845,3.61
48846,3.62
48847,3.64
48848,3.66
48849,3.58
48850,3.62
48851,3.57
48852,3.61
48853,3.61
48854,3.63
48855,3.63
48856,3.62
48857,3.66
48858,3.68
48859,3.62
48860,3.63
48861,3.6
48862,3.64
48864,3.61
48865,3.63
48866,3.62
48867,3.65
48870,3.62
48871,3.61
48872,3.67
48873,3.6
48874,3.64
48875,3.61
48876,3.64
48877,3.67
48878,3.65
48879,3.63
48880,3.64
48881,3.64
48882,3.67
48883,3.67
48884,3.62
48885,3.6
48886,3.62
48887,3.59
48888,3.61
48889,3.59
48890,3.6
48891,3.61
48892,3.62
48893,3.64
48894,3.57
48895,3.59
48896,3.61
48897,3.58
48901,3.6
48906,3.65
48908,3.65
48909,3.65
48910,error
48911,3.61
48912,3.65
48913,3.65
48915,3.65
48916,3.65
48917,3.6
48918,3.65
48919,3.65
48922,3.65
48924,3.61
48929,3.65
48930,3.65
48933,3.65
48937,3.65
48951,3.6
48956,3.65
48980,3.65
49001,3.59
49002,3.59
49003,3.59
49004,3.63
49005,3.59
49006,3.63
49007,3.59
49008,3.63
49009,3.63
49010,3.65
49011,3.54
49012,3.62
49013,3.67
49014,3.64
49015,3.53
49016,3.64
49017,3.64
49018,3.64
49019,3.59
49020,3.64
49021,3.61
49022,3.41
49023,3.36
49024,3.63
49026,3.64
49027,3.64
49028,3.57
49029,3.62
49030,3.52
49031,3.56
49032,3.53
49033,3.55
49034,3.59
49035,3.66
49036,3.52
49037,3.64
49038,3.44
49039,3.41
49040,3.56
49041,3.59
49042,3.56
49043,3.41
49045,3.6
49046,3.66
49047,3.55
49048,3.59
49050,3.63
49051,3.54
49052,3.62
49053,3.58
49055,3.67
49056,3.64
49057,3.61
49058,3.63
49060,3.55
49061,3.58
49062,3.67
49063,3.56
49064,3.66
49065,3.58
49066,3.55
49067,3.53
49068,3.56
49070,3.59
49071,3.64
49072,3.58
49073,3.59
49074,3.63
49075,3.6
49076,3.61
49077,3.63
49078,3.67
49079,3.61
49080,3.6
49081,3.59
49082,3.55
49083,3.58
49084,3.41
49085,3.33
49087,3.6
49088,3.59
49089,3.53
49090,3.32
49091,3.57
49092,3.56
49093,3.57
49094,3.53
49095,3.59
49096,3.58
49097,3.59
49098,3.5
49099,3.56
49101,3.39
49102,3.58
49103,3.57
49104,3.57
49106,3.32
49107,3.6
49111,3.48
49112,3.61
49113,3.36
49115,3.36
49116,3.36
49117,3.5
49119,3.36
49120,3.54
49125,3.36
49126,3.35
49127,3.4
49128,3.36
49129,3.36
49130,3.53
49201,3.62
49202,3.6
49203,3.6
49204,3.6
49220,3.6
49221,3.59
49224,3.56
49227,3.55
49228,3.57
49229,3.55
49230,3.62
49232,3.58
49233,3.59
49234,3.58
49235,3.63
49236,3.66
49237,3.6
49238,3.57
49239,3.58
49240,3.6
49241,3.6
49242,3.52
49245,3.57
49246,3.61
49247,3.57
49248,3.55
49249,3.59
49250,3.54
49251,3.65
49252,3.57
49253,3.62
49254,3.62
49255,3.49
49256,3.57
49257,3.59
49258,3.54
49259,3.6
49261,3.58
49262,3.57
49263,3.63
49264,3.62
49265,3.59
49266,3.55
49267,3.54
49268,3.54
49269,3.6
49270,3.59
49271,3.57
49272,3.62
49274,3.54
49276,3.54
49277,3.65
49279,3.53
49281,3.59
49282,3.59
49283,3.6
49284,3.58
49285,3.62
49286,3.66
49287,3.58
49288,3.57
49289,3.53
49301,3.65
49302,3.65
49303,3.65
49304,3.86
49305,3.68
49306,3.66
49307,3.69
